ID,subscribed
12100,NO
35423,NO
19373,NO
40905,Yes
9844,NO
34144,NO
21559,NO
421,NO
25368,NO
44594,NO
20042,Yes
34273,NO
29428,NO
16451,Yes
43966,Yes
15494,NO
591,NO
8597,NO
41821,Yes
35444,NO
36930,NO
23242,NO
38382,NO
12666,NO
36995,NO
24168,NO
29881,NO
1378,NO
31782,NO
4268,NO
24045,Yes
36937,NO
30599,NO
2522,NO
37437,NO
35057,NO
40359,NO
39430,Yes
37296,NO
7050,NO
28464,NO
5102,NO
4126,NO
16389,NO
9898,NO
17287,NO
31191,NO
9564,NO
26120,NO
33423,NO
19416,NO
25463,NO
39367,NO
15716,NO
13280,NO
29339,NO
39836,Yes
20960,NO
30796,NO
4444,NO
33492,NO
40922,NO
8665,NO
36040,NO
23068,NO
36408,NO
17842,NO
14597,NO
38866,NO
26619,NO
18676,NO
38111,NO
15701,NO
7896,NO
19035,NO
1720,NO
1861,NO
22774,NO
13923,NO
21697,NO
33863,NO
44367,NO
10526,NO
25561,NO
17795,Yes
11965,NO
37421,NO
25634,NO
32167,NO
36446,NO
23530,NO
4654,NO
5816,NO
32982,NO
18913,NO
15676,NO
35641,NO
37476,NO
38161,NO
35140,NO
30257,NO
15696,NO
20215,NO
43870,Yes
28524,NO
36218,NO
28091,NO
22893,NO
5136,NO
40761,Yes
3771,NO
27954,NO
36794,NO
20932,NO
29840,NO
7685,NO
21946,NO
5051,NO
677,NO
42834,Yes
37325,NO
31659,NO
41489,Yes
16761,NO
10823,NO
15265,NO
40669,Yes
38162,NO
9625,NO
6483,NO
29024,NO
33608,NO
43693,NO
29989,NO
41386,Yes
19398,NO
12113,NO
27864,NO
10992,NO
5422,NO
23125,NO
9509,NO
45159,Yes
40388,NO
37099,NO
3860,NO
2581,NO
7129,NO
23458,NO
19669,NO
7605,NO
17889,NO
34765,NO
36792,NO
27335,NO
12284,NO
20747,NO
5403,NO
12330,NO
26244,NO
37735,NO
10983,NO
34985,NO
11718,NO
13379,NO
30799,NO
20826,NO
31247,Yes
4958,NO
17806,NO
43358,Yes
4924,NO
30441,NO
6553,NO
13940,NO
27598,NO
25905,NO
13274,NO
4269,NO
20852,NO
31973,NO
19955,NO
14153,Yes
2718,NO
11633,NO
28969,NO
23011,NO
41016,NO
28976,NO
669,NO
26439,NO
21838,NO
16846,NO
19185,NO
4135,NO
13079,NO
24378,NO
14969,NO
40160,Yes
37897,Yes
22922,NO
8671,NO
21352,NO
5055,Yes
41514,NO
8237,NO
34960,NO
28594,NO
6700,NO
3609,NO
39482,NO
22665,NO
10238,NO
30145,NO
26943,NO
18525,NO
10768,NO
5587,NO
2345,NO
30754,NO
9636,NO
15043,NO
41766,NO
43083,Yes
23270,NO
37093,NO
35809,NO
31596,NO
13752,NO
31420,Yes
43026,Yes
24484,NO
17035,NO
31565,NO
26686,NO
38707,NO
31962,NO
39448,NO
11183,NO
36519,NO
29205,NO
45003,Yes
24936,NO
9552,NO
43319,Yes
26539,NO
11539,NO
14942,NO
41605,NO
42396,Yes
7302,NO
16591,NO
5855,NO
35964,NO
20445,NO
22040,NO
38145,NO
14175,NO
26030,NO
38458,NO
28440,NO
15209,NO
32141,NO
39402,NO
14827,NO
26134,NO
16299,NO
15527,NO
41201,NO
6554,NO
38479,NO
20286,NO
5278,NO
24403,NO
5063,NO
19843,NO
42645,Yes
36865,NO
34201,NO
1289,NO
35374,NO
36067,NO
7829,NO
16377,NO
6260,NO
34176,NO
17684,NO
30427,NO
27871,NO
19382,NO
27757,NO
24664,NO
22184,NO
41240,NO
19865,NO
38116,Yes
26627,NO
14820,NO
6566,Yes
15334,NO
29295,NO
19627,NO
33216,NO
14494,NO
17984,NO
42356,Yes
32676,NO
10325,NO
20941,NO
17631,NO
21230,NO
9075,NO
20172,NO
40949,Yes
41417,Yes
21626,NO
17220,Yes
41929,NO
21245,Yes
23479,NO
22086,NO
33569,NO
1563,NO
41658,Yes
33018,NO
2422,NO
28882,Yes
22571,NO
21824,NO
23352,NO
34168,NO
5255,NO
4718,NO
9298,NO
31533,NO
32469,NO
4679,NO
578,NO
1338,NO
44119,Yes
38223,NO
15400,NO
15517,NO
28371,NO
38294,Yes
38207,NO
34975,NO
2996,NO
15373,NO
44985,Yes
37206,NO
14312,NO
21458,NO
42657,Yes
12598,NO
2446,NO
14405,NO
8014,NO
34296,NO
489,NO
29810,NO
37960,NO
8347,NO
7259,NO
4065,NO
25852,NO
4230,NO
24688,NO
14367,NO
7732,NO
4569,NO
25164,NO
5966,NO
17127,NO
20835,NO
20067,NO
43728,NO
16535,NO
16142,NO
35405,NO
18791,NO
20603,NO
25945,NO
19098,NO
18073,Yes
32385,NO
10234,NO
31103,NO
24921,NO
15994,NO
42092,Yes
34917,NO
27264,NO
33635,NO
34254,NO
323,NO
14314,NO
3011,NO
21099,NO
10302,NO
21738,NO
10628,NO
42967,Yes
6452,Yes
35003,NO
17037,NO
22938,NO
31760,NO
22859,NO
35441,NO
5657,NO
2981,NO
30815,NO
19858,NO
34344,NO
24799,NO
264,NO
18021,NO
9506,NO
15493,NO
1016,NO
958,NO
14685,Yes
20611,NO
3964,NO
30658,NO
43102,NO
9599,NO
10986,NO
4868,NO
12655,NO
30951,NO
7537,NO
965,NO
21477,NO
12805,NO
37829,NO
12063,NO
15191,NO
5215,NO
13700,NO
514,NO
10051,NO
11265,NO
24119,NO
12600,NO
22700,NO
25770,NO
15325,NO
1287,NO
35474,NO
10885,NO
44205,Yes
24389,NO
4177,NO
2055,NO
21381,NO
26415,Yes
18228,NO
1446,NO
38521,NO
43436,NO
3906,NO
23203,NO
29943,NO
9490,NO
24993,NO
32309,NO
10529,NO
21807,NO
33812,NO
42930,NO
9857,NO
37791,NO
10720,NO
33855,Yes
25959,NO
3948,Yes
38658,NO
7558,NO
31377,Yes
39725,NO
20342,NO
619,NO
35783,NO
44700,NO
10122,NO
14676,NO
42959,Yes
38629,Yes
33082,NO
32705,NO
32291,NO
11268,NO
15457,NO
1844,NO
40017,NO
16688,NO
14784,NO
22931,NO
33803,NO
23690,NO
38165,NO
34862,NO
43508,Yes
5199,NO
39873,NO
13453,NO
6779,NO
39830,NO
39587,NO
3065,NO
8318,NO
11857,NO
44679,Yes
44710,NO
13833,NO
8901,NO
1504,NO
19783,NO
10812,NO
16783,NO
34869,NO
28264,NO
16560,NO
9551,NO
20030,NO
36156,NO
14150,NO
24901,NO
33537,Yes
35191,NO
2963,NO
10407,NO
28136,NO
13910,NO
5368,NO
40700,NO
34970,NO
14209,NO
40259,Yes
43039,NO
8491,NO
2390,NO
13206,NO
16531,NO
9290,NO
11083,NO
21680,NO
30146,NO
1614,NO
37523,NO
25580,NO
30975,NO
42030,Yes
12476,NO
5253,NO
39325,NO
42037,Yes
43785,Yes
44225,Yes
22127,NO
3111,NO
23097,NO
16399,NO
15680,NO
37697,NO
12446,NO
38155,NO
6976,NO
33051,NO
7008,NO
41204,NO
6768,NO
13058,NO
19600,NO
8650,Yes
26930,NO
14433,NO
10564,NO
12289,NO
29769,NO
15872,NO
43340,Yes
21704,NO
672,NO
20720,NO
38303,NO
13684,NO
41546,Yes
35141,NO
32456,NO
31253,Yes
7150,NO
38093,NO
5597,NO
9972,NO
3078,NO
2374,NO
12596,NO
23472,NO
19693,NO
10988,NO
20166,NO
41873,NO
5423,NO
16623,NO
28428,NO
16505,NO
875,NO
36022,Yes
39680,NO
31343,Yes
32350,NO
33387,NO
42427,NO
14195,NO
29145,NO
32028,NO
17624,NO
24631,NO
20778,NO
17787,NO
17349,NO
31559,NO
39160,NO
10354,NO
38422,NO
16829,NO
12207,NO
38970,NO
22284,NO
8272,NO
15223,NO
44760,Yes
3603,Yes
1068,NO
13741,NO
34944,Yes
16743,Yes
36953,NO
6894,NO
38619,NO
12122,NO
27338,NO
23722,NO
16540,NO
44997,Yes
14192,NO
1291,NO
30038,NO
20008,NO
24022,NO
30465,NO
1180,NO
30121,NO
32655,NO
16492,NO
16716,NO
7113,NO
24900,NO
11933,NO
1754,NO
16302,NO
12844,NO
11666,NO
25496,NO
36181,NO
24424,NO
11846,NO
24805,NO
10651,NO
5404,NO
43948,Yes
33867,NO
41367,NO
33628,NO
3277,NO
44606,NO
16067,NO
29911,NO
36561,NO
22131,NO
25145,NO
43560,Yes
13179,NO
10544,NO
12856,NO
2856,NO
37621,NO
33184,NO
3172,NO
8057,NO
11470,NO
20808,NO
11285,Yes
43885,NO
2744,NO
35367,NO
1112,NO
14582,NO
31007,NO
31483,NO
28296,NO
10766,NO
14724,NO
7683,NO
17067,NO
32403,NO
26128,NO
26380,NO
26192,NO
2632,NO
9446,NO
24412,NO
30848,NO
19153,NO
20516,NO
26329,NO
8069,NO
26730,NO
43688,Yes
24196,NO
37820,NO
33591,NO
32409,NO
6434,NO
13268,NO
26063,NO
10586,NO
25758,NO
20487,NO
21736,NO
30780,NO
18599,NO
14204,Yes
17901,NO
9374,NO
28674,NO
3514,NO
7368,NO
27099,NO
38624,NO
42129,NO
14721,NO
29540,NO
14702,NO
35432,NO
11787,NO
23853,NO
39605,NO
44677,NO
43488,Yes
36553,NO
16436,NO
18384,NO
28841,NO
19978,NO
22930,NO
36868,NO
36717,NO
2582,NO
43691,Yes
36188,NO
31142,NO
42870,Yes
8137,NO
36597,NO
18784,NO
30579,NO
32885,NO
9927,NO
33308,NO
26316,NO
16709,NO
15843,NO
5636,Yes
43781,Yes
20022,NO
36556,NO
2100,NO
9691,NO
28836,NO
28657,NO
10054,NO
25662,Yes
22068,Yes
35647,NO
10233,NO
40317,NO
31072,NO
14087,NO
43305,NO
418,NO
24884,NO
28148,NO
12824,NO
17095,Yes
36276,NO
32000,Yes
20222,NO
6737,NO
39709,NO
32996,NO
33731,NO
22956,NO
4645,NO
19621,NO
34068,NO
33195,NO
33498,NO
38330,NO
4517,NO
22723,NO
13473,NO
31924,NO
44266,Yes
8298,NO
41338,NO
15855,NO
16795,Yes
15237,NO
15537,NO
35431,NO
5327,NO
44967,Yes
7402,NO
37938,NO
1092,NO
39057,NO
34552,NO
37004,NO
1538,NO
28380,NO
10803,NO
18959,NO
29933,NO
7785,NO
19909,NO
1273,NO
37070,Yes
8000,NO
28406,NO
27844,NO
19442,NO
7378,NO
13967,NO
22582,NO
26013,NO
12184,NO
25845,NO
7932,NO
31056,NO
40971,NO
21655,NO
32139,NO
29685,NO
31415,NO
32806,NO
32491,NO
12563,NO
20503,NO
5264,NO
35463,NO
36229,NO
42938,Yes
18380,NO
18033,NO
15141,NO
12297,NO
29959,NO
21747,NO
15054,NO
42706,NO
4964,NO
8146,NO
4298,NO
29167,NO
42370,Yes
10142,NO
7389,NO
44597,NO
26214,NO
17380,NO
42034,Yes
8390,NO
34859,NO
22360,NO
26411,NO
37923,NO
43403,Yes
40363,NO
18995,NO
35862,Yes
10267,NO
43656,Yes
13772,NO
31693,NO
8489,NO
11034,NO
14864,NO
29734,NO
24949,NO
31115,NO
30239,NO
26824,NO
18023,NO
26990,NO
3853,NO
22300,NO
26336,NO
19255,NO
35947,NO
24903,NO
26542,NO
2227,NO
7151,NO
24792,NO
36927,NO
12624,NO
17888,NO
14653,NO
39522,Yes
23766,NO
36699,NO
40260,NO
30404,NO
30030,NO
17109,NO
7088,NO
12179,NO
7547,NO
33285,NO
7498,NO
7601,NO
43301,Yes
33112,NO
11603,NO
40463,Yes
41967,NO
13933,NO
5747,NO
26966,NO
15883,NO
14348,NO
29581,NO
120,NO
43334,Yes
15553,NO
27164,NO
38930,NO
3940,NO
13255,NO
26255,NO
44002,NO
19046,NO
1440,NO
37616,NO
30029,NO
27886,Yes
30163,NO
35062,NO
27444,NO
10932,NO
351,NO
25242,NO
42081,Yes
24161,NO
36196,NO
14469,NO
1155,NO
29957,NO
25950,NO
34566,NO
34590,NO
43865,Yes
8743,NO
33141,NO
13232,NO
35863,NO
35716,NO
14710,NO
5788,NO
2331,NO
41579,NO
33513,Yes
1586,NO
33000,NO
45201,Yes
4206,NO
28694,NO
2218,NO
23682,NO
32930,NO
43101,NO
13614,NO
36244,NO
43209,Yes
7395,NO
3036,NO
10624,NO
6595,NO
35406,NO
33135,NO
22211,NO
30356,NO
39518,NO
24731,NO
26614,NO
23165,NO
11905,NO
36747,NO
24677,NO
21327,NO
23380,NO
41541,NO
22297,NO
10452,NO
21336,NO
33717,NO
19698,NO
23288,NO
19223,NO
16409,NO
4441,NO
39580,NO
41833,NO
30433,NO
25570,NO
32836,NO
10785,NO
117,NO
22439,NO
38946,NO
25438,NO
31617,NO
17365,NO
4943,NO
23457,NO
16589,NO
3978,NO
41575,Yes
42759,NO
41774,Yes
38755,NO
8480,NO
29236,NO
18226,NO
371,NO
14432,NO
35926,NO
29015,NO
16577,NO
22746,NO
15186,NO
7502,NO
28043,Yes
14601,NO
27390,NO
13527,NO
26920,NO
20816,NO
40163,Yes
36062,NO
37819,NO
7450,NO
28799,NO
19209,NO
28669,NO
44586,NO
39766,NO
18870,NO
36043,NO
37847,NO
33775,NO
5756,NO
6911,NO
20483,NO
23098,NO
43366,NO
1981,NO
33328,NO
8438,NO
17791,NO
36734,NO
17952,NO
9180,NO
9264,NO
36684,NO
32477,NO
34209,NO
29019,NO
9279,NO
4750,NO
38117,Yes
29202,NO
42557,Yes
5350,NO
42180,Yes
7522,NO
7453,NO
37943,NO
41981,Yes
41905,Yes
10178,NO
14712,NO
40651,NO
33897,NO
6744,NO
16447,Yes
28322,NO
5796,NO
43092,NO
42920,NO
16806,NO
42049,Yes
3705,NO
28019,NO
42907,NO
34187,NO
7297,NO
28971,NO
29117,NO
3081,NO
43217,Yes
32700,NO
20262,NO
7836,NO
1575,NO
550,NO
883,NO
40947,NO
13117,NO
17690,NO
17001,NO
41987,NO
30750,NO
27718,NO
13008,NO
35047,NO
1361,NO
44277,NO
18299,NO
36111,Yes
42763,NO
13853,NO
3421,NO
14108,NO
34116,NO
39898,NO
37404,NO
17533,NO
13424,NO
12036,NO
15860,NO
27540,Yes
37577,NO
13361,NO
14786,NO
43909,Yes
17068,NO
13415,NO
32318,NO
34584,NO
27534,NO
30091,NO
39205,NO
386,NO
12604,NO
36169,NO
24216,NO
41373,NO
26797,NO
35274,NO
23430,NO
327,NO
5073,NO
7218,NO
262,NO
18049,NO
28961,NO
11005,NO
29604,NO
42139,Yes
33538,NO
23328,NO
27889,NO
7737,NO
3258,NO
4636,NO
2623,NO
26225,NO
32762,NO
33412,NO
12217,NO
5054,NO
28466,NO
20275,NO
41430,NO
36237,NO
43064,NO
40525,Yes
27236,NO
79,NO
16953,NO
20705,NO
25747,NO
34236,NO
4996,NO
4565,NO
41692,NO
15351,NO
40072,Yes
39002,NO
20113,NO
28821,NO
20009,NO
9848,NO
30219,NO
21472,NO
3120,NO
36488,NO
3291,NO
14496,NO
33086,NO
5909,NO
26263,NO
32952,NO
21452,NO
12494,NO
10298,NO
32835,NO
30597,NO
42362,Yes
39846,NO
31075,NO
17267,NO
16618,NO
37828,NO
1708,NO
33711,NO
35597,NO
20460,NO
12964,NO
2982,NO
32652,NO
1028,NO
39603,NO
41443,Yes
4059,NO
43343,Yes
25109,NO
34535,NO
33978,NO
12239,NO
12090,Yes
42219,NO
6636,NO
18909,NO
19653,NO
41103,Yes
25488,NO
10540,NO
2964,NO
35071,NO
19498,NO
37017,NO
3988,NO
32360,NO
17494,NO
29047,NO
19660,NO
42173,Yes
40927,Yes
22021,NO
20269,NO
21332,NO
35762,NO
37728,NO
18464,NO
31252,Yes
41035,NO
24556,NO
15897,NO
2947,NO
44833,NO
30725,NO
12635,NO
23575,NO
29535,NO
21897,NO
42893,NO
13934,NO
45063,NO
44422,NO
12628,NO
1917,NO
35034,NO
5684,NO
37598,NO
12210,NO
8950,NO
26291,NO
20380,NO
39667,NO
5574,NO
37030,NO
3040,NO
42712,NO
24883,NO
28861,NO
25168,Yes
33485,NO
25318,NO
40813,NO
11935,NO
38263,Yes
40203,NO
19902,NO
9020,NO
2959,NO
3191,NO
27925,NO
44446,Yes
3780,NO
37619,NO
9841,NO
4806,NO
23329,NO
26375,NO
42827,Yes
4304,NO
2191,NO
1004,NO
32164,NO
44751,NO
8287,NO
36971,NO
36166,NO
25406,NO
23323,NO
8711,NO
27639,NO
20992,NO
3184,NO
28585,NO
29547,NO
13159,NO
23531,NO
17983,NO
26710,NO
23283,NO
29860,NO
35384,NO
22521,NO
28875,NO
45075,Yes
12029,NO
27975,NO
41324,NO
39488,NO
10478,NO
21671,NO
37463,NO
41588,Yes
12212,NO
9317,NO
33864,NO
15829,NO
8872,NO
13941,NO
22675,NO
40622,Yes
21955,NO
10123,NO
19059,NO
3598,NO
39298,NO
32235,NO
30540,Yes
28824,NO
18933,NO
27629,NO
42080,Yes
19588,NO
36150,NO
37956,NO
39150,NO
9451,NO
18612,NO
17290,NO
30635,NO
14579,NO
22176,NO
8898,NO
39254,NO
2692,NO
23140,NO
25857,NO
34764,NO
27107,NO
16576,NO
30795,NO
26248,NO
41682,Yes
35181,NO
19654,NO
32259,NO
5235,NO
8107,NO
18703,NO
33610,NO
32909,NO
19952,NO
40434,Yes
393,NO
23167,NO
17437,NO
1167,NO
28224,NO
7357,NO
28664,NO
11816,NO
1224,NO
27145,NO
29369,NO
37937,NO
3276,NO
36259,NO
19608,NO
17897,NO
28061,NO
39966,NO
22046,NO
2889,NO
14909,NO
25020,NO
11883,NO
255,NO
14907,NO
3920,NO
13662,NO
11196,NO
37544,NO
36594,NO
42564,NO
8431,NO
17523,NO
4808,NO
9414,NO
20989,NO
25291,NO
634,NO
16998,NO
37278,NO
44342,NO
6971,NO
32883,NO
7095,NO
10833,NO
19735,NO
33287,NO
10432,NO
41198,NO
41708,Yes
3994,NO
40656,Yes
9029,NO
33908,Yes
35526,Yes
20563,NO
14900,NO
15277,NO
35033,NO
7530,NO
12019,NO
34020,NO
44204,NO
2561,NO
34040,NO
6413,NO
39000,NO
37624,Yes
32707,NO
22455,NO
13535,NO
4259,NO
41991,Yes
42601,Yes
5869,NO
4716,NO
22713,NO
33438,NO
21583,NO
29833,NO
18371,NO
11400,NO
26870,Yes
20917,NO
13917,NO
19706,NO
33601,NO
44064,Yes
19536,NO
41092,NO
39338,NO
39772,NO
5852,NO
15486,NO
28583,NO
44662,NO
23807,NO
18208,NO
5465,NO
33119,NO
40772,Yes
6415,NO
27038,NO
43662,Yes
14882,NO
27941,NO
42239,Yes
13919,NO
38415,NO
17201,NO
32917,NO
3723,NO
10294,NO
18426,NO
3657,NO
3515,NO
22950,NO
21889,NO
30138,NO
17367,NO
35496,NO
10704,NO
20708,NO
8983,NO
1072,NO
36732,Yes
33005,NO
7321,NO
26509,Yes
17590,NO
23209,NO
22120,NO
22975,NO
10834,NO
26983,NO
35321,Yes
43158,Yes
26473,NO
13747,NO
43794,Yes
856,NO
8460,Yes
12763,NO
22811,NO
16521,NO
6031,NO
22647,NO
34849,NO
3489,NO
3488,NO
26981,NO
12828,NO
7413,NO
13766,NO
11359,NO
23390,NO
43075,Yes
3501,Yes
43944,NO
23558,NO
31212,Yes
19821,NO
10200,NO
26562,NO
35090,NO
33763,NO
16190,NO
29681,NO
166,NO
18926,NO
35459,NO
3404,NO
31711,NO
13457,NO
31213,Yes
40404,Yes
107,NO
40542,NO
24757,NO
19590,NO
1677,NO
2036,NO
37168,NO
4072,NO
17033,NO
21463,NO
15552,NO
2937,NO
36364,NO
8856,NO
17815,NO
38205,NO
22982,NO
15936,NO
39937,Yes
19516,NO
38089,NO
4664,NO
35305,NO
808,NO
23838,NO
25229,NO
42221,Yes
40254,NO
39983,NO
28329,NO
10116,NO
31038,NO
4953,NO
27683,NO
35645,NO
23795,NO
29876,NO
24637,NO
18655,NO
21062,NO
38421,NO
7794,NO
28893,NO
29319,NO
1773,NO
29534,NO
31509,NO
43563,NO
1895,NO
7441,NO
3875,NO
36842,NO
32285,NO
43809,Yes
28026,NO
15413,NO
22340,NO
43762,Yes
36657,NO
42571,NO
42322,NO
25733,Yes
6771,NO
45127,Yes
29869,NO
12316,NO
23969,NO
44479,NO
24268,NO
41218,Yes
19567,NO
600,NO
37522,Yes
44355,Yes
28954,NO
22036,NO
42156,Yes
40039,NO
38744,NO
21088,NO
15058,NO
17762,NO
26309,NO
10853,NO
28690,Yes
32719,NO
15627,NO
24314,NO
20597,NO
21990,NO
13637,NO
1506,NO
936,NO
21482,NO
13279,NO
7679,NO
3273,NO
13432,NO
39312,NO
25105,NO
23755,NO
12740,NO
35236,NO
3602,NO
24350,NO
269,NO
35823,NO
39552,NO
2158,NO
1648,NO
35770,NO
14011,NO
42891,NO
28716,NO
22619,NO
11385,NO
10495,NO
9904,NO
11031,NO
27751,NO
25121,NO
5345,NO
31016,NO
19361,NO
35710,NO
45062,NO
24842,NO
3702,NO
18431,NO
8875,NO
13536,NO
728,NO
14874,NO
30686,NO
26349,NO
27853,NO
20096,NO
2414,NO
15216,NO
8088,NO
19638,NO
10372,NO
38427,NO
36916,NO
39191,NO
21812,NO
5994,NO
7301,NO
12544,NO
23316,NO
939,NO
8952,NO
23409,NO
24941,NO
38788,NO
14789,NO
15430,NO
42820,NO
33451,NO
40398,NO
10506,NO
15992,NO
35574,Yes
7943,NO
41975,NO
1697,NO
19517,NO
11158,NO
45176,Yes
42661,Yes
13344,NO
29739,NO
37580,NO
12645,NO
19537,NO
41392,NO
18595,NO
16770,NO
5261,NO
44906,NO
1726,NO
17333,NO
44526,NO
29774,NO
30111,NO
11838,NO
4876,NO
615,NO
44810,Yes
14775,NO
23634,NO
3787,NO
14758,NO
18359,NO
39890,Yes
16534,NO
33903,Yes
40604,NO
7730,NO
20898,NO
31555,NO
15050,NO
28613,NO
32765,NO
39154,NO
2173,NO
22923,NO
38069,NO
19864,NO
8020,NO
6668,NO
35043,NO
14867,NO
44473,Yes
25113,NO
3017,NO
21984,Yes
14917,NO
21943,NO
14595,NO
4770,NO
20702,NO
25424,NO
5888,NO
21306,NO
16874,NO
27275,NO
34203,NO
15383,NO
1591,NO
16865,Yes
41715,Yes
11367,NO
25034,NO
22110,NO
2027,NO
13347,NO
1419,NO
34081,NO
3935,NO
36272,NO
34947,NO
36143,NO
1458,NO
41427,Yes
39524,NO
747,NO
38266,NO
23762,NO
15492,NO
2874,NO
32332,NO
19700,NO
38506,NO
17651,NO
36706,NO
24875,NO
43647,NO
9337,NO
19844,NO
6013,NO
30109,NO
12131,NO
39682,NO
42612,Yes
43286,Yes
16766,NO
20511,NO
1919,NO
18097,NO
31703,NO
16625,NO
34559,NO
6805,NO
26882,NO
21342,NO
32062,NO
30408,Yes
12863,NO
45060,NO
30160,NO
12430,NO
20184,NO
7018,NO
33352,NO
15638,NO
30047,NO
27827,NO
3338,NO
4510,Yes
31647,NO
43361,Yes
35792,NO
13380,NO
24384,NO
34452,NO
38540,NO
29512,NO
36366,NO
3653,NO
19197,NO
38299,NO
29448,NO
37584,NO
22805,NO
9197,NO
32381,NO
2199,NO
24469,NO
41029,NO
44137,Yes
16353,NO
552,NO
43119,NO
4659,NO
3301,NO
25974,NO
13732,Yes
18931,NO
13497,NO
26275,NO
43687,Yes
37813,NO
18337,NO
13837,NO
9507,NO
22294,NO
16912,NO
31803,NO
37089,NO
5457,NO
19886,NO
37169,NO
31162,NO
36374,NO
20133,NO
14581,NO
34134,NO
37899,NO
3033,NO
29975,NO
10818,NO
34006,NO
7275,NO
16153,NO
12155,NO
32657,NO
21714,NO
38357,NO
44453,NO
16432,NO
28758,NO
43707,Yes
14302,NO
22674,NO
4069,NO
18725,NO
7075,NO
42875,Yes
35233,NO
8312,NO
44584,Yes
16203,NO
5205,NO
13609,NO
12399,NO
6398,NO
33624,NO
19649,NO
21225,NO
19876,NO
32049,NO
1991,NO
25737,NO
9828,NO
391,NO
43331,Yes
69,NO
35539,NO
32605,NO
12555,NO
14308,NO
41363,NO
19081,NO
34539,NO
41667,Yes
37500,NO
37020,NO
22052,NO
34658,NO
5069,NO
16779,NO
37490,NO
2590,NO
45071,Yes
33465,NO
43853,Yes
2417,NO
12299,NO
6150,NO
20832,NO
9814,NO
6484,NO
23497,NO
13243,NO
23221,NO
31928,NO
2000,NO
38819,NO
10327,NO
20461,NO
8776,NO
34366,NO
37348,NO
39929,NO
15497,NO
41448,NO
27910,NO
24517,NO
31070,NO
14178,NO
34824,NO
25503,NO
15523,Yes
36778,NO
31473,Yes
28605,NO
22599,NO
20051,NO
32875,NO
45032,Yes
2714,NO
23971,NO
27106,NO
1434,NO
10589,NO
10217,NO
10275,NO
11089,NO
9986,NO
28051,NO
41815,NO
13164,NO
4220,NO
3531,NO
4286,NO
4248,NO
22113,NO
10733,NO
1395,NO
44423,Yes
33616,NO
38048,NO
11448,NO
38612,NO
8124,NO
6107,NO
24544,NO
44886,Yes
21451,NO
8010,NO
4360,NO
38488,NO
11514,NO
13446,NO
32422,NO
18559,NO
33520,NO
16632,NO
30032,NO
6711,NO
32092,NO
13203,NO
13388,NO
2811,NO
22444,NO
3024,NO
18118,NO
6621,NO
15620,NO
11565,NO
26607,NO
43489,Yes
35870,NO
34541,NO
11345,NO
25804,NO
36319,NO
36730,NO
14834,NO
14502,NO
22770,NO
24001,NO
13665,NO
20225,NO
34933,NO
42145,Yes
13370,NO
39703,NO
19195,NO
34706,NO
25708,NO
7393,Yes
37582,Yes
28386,NO
18101,NO
13176,NO
34222,NO
37229,NO
22762,NO
28586,NO
4584,NO
13825,NO
33506,Yes
36176,NO
19683,NO
2562,NO
41114,NO
18796,NO
8369,NO
25057,NO
37368,NO
35859,NO
5857,Yes
18144,NO
2261,NO
19622,NO
15480,Yes
15268,NO
39314,NO
401,NO
27734,NO
10639,NO
1664,NO
26838,NO
8910,NO
354,NO
37609,NO
5826,NO
24002,NO
42809,NO
8285,NO
17544,NO
42038,Yes
6950,NO
11166,NO
6367,NO
41674,NO
4333,NO
11515,NO
12732,NO
37587,NO
6409,NO
20170,NO
16504,NO
16868,NO
6672,NO
17155,NO
5200,NO
44868,NO
31939,NO
42568,Yes
24292,NO
36650,NO
7681,NO
31586,NO
11312,NO
23816,NO
9655,NO
44734,Yes
18091,NO
42251,Yes
22193,NO
21508,NO
15270,Yes
26698,NO
9088,NO
34380,NO
39710,NO
6908,NO
21155,NO
41039,NO
27703,NO
9221,NO
32551,NO
41139,NO
35082,NO
18220,NO
26574,NO
30357,NO
31484,NO
1940,NO
3833,NO
14123,NO
5711,NO
15654,NO
37589,NO
2435,NO
25522,NO
45026,Yes
22121,NO
12200,NO
11658,NO
37532,NO
27496,NO
8277,NO
16791,NO
33467,NO
21930,NO
1259,NO
14776,NO
32756,NO
28707,NO
4722,NO
781,NO
23667,NO
25836,NO
32417,NO
26158,NO
12040,NO
27177,NO
35389,NO
3591,NO
22054,NO
6040,NO
21952,NO
21759,NO
40174,NO
11956,NO
12914,NO
36005,NO
41295,NO
41311,Yes
38584,NO
32525,NO
21029,NO
12549,NO
38407,NO
29887,NO
26629,NO
12306,NO
2454,NO
34692,NO
338,NO
17656,NO
29601,NO
3398,NO
39390,NO
19899,NO
589,NO
35583,NO
24363,NO
12702,NO
19231,Yes
16073,NO
13628,NO
34065,NO
21639,NO
15734,NO
3805,NO
30626,NO
38133,Yes
2966,NO
2221,NO
1731,NO
24120,NO
13948,NO
21597,NO
11295,NO
18821,NO
29059,NO
22646,NO
45086,Yes
10674,NO
30628,NO
3031,NO
7438,NO
9236,NO
25680,NO
9459,NO
18628,NO
3665,NO
7077,NO
17021,NO
14733,NO
43107,Yes
7609,NO
34155,NO
25932,NO
18423,NO
14149,NO
18012,NO
29813,NO
32693,NO
26866,NO
16023,NO
38191,NO
22072,NO
43228,Yes
32855,NO
43868,NO
8257,NO
22370,NO
20126,NO
13382,NO
26781,NO
19428,NO
18104,NO
6465,NO
33445,NO
